Tag           : DESY21_z460_PT412
Comment       : _zcalc_G2_WF4_line
FileName     : ../Data_DESY21/zscan_PT412/z_360_275_412_02T_26_460_iter0.root
SelectionSet  : T_DESY21_Event
NbrOfMod      : 0
Data_to_Use   : 0
OUTDirName    : OUT_Tristan/DESY21_zscan/DESY21_zscan_PT412/DESY21_z460_PT412/

Gain & RC maps: loaded
Average Gain in ERAM01 = 1947.77
ERAM01: RC   hole in  iX = 10 | iY = 16 | value reset at 129.29
ERAM01: Gain hole in  iX = 10 | iY = 16 | value reset at 1889.24

-------------->Predefined selection T_DESY21_Event
Number of entries :13454
TLow = 169 | THigh = 202

-------------->List of selections
Apply selection  1 -> Remove clusters in first and last columns 

Apply selection 11 -> Remove clusters out of time (Event Based) 
                      |TLeading -TLeadingMeanOverEvent| <= m_Cut_Stage11_EventBased (=     3)

Apply selection 120 -> Remove clusters out of time  
                      m_Cut_Stage120_TLow <= TLeading <= m_Cut_Stage120_THigh 
                      m_Cut_Stage120_TLow  =  169
                      m_Cut_Stage120_THigh =  202

Apply selection 15 -> Remove Events with an average pad multiplicity too high or too low 
                      Pad Multiplicity >  m_Cut_StageT15_APM_Low  (=  2.0)
                      Pad Multiplicity <= m_Cut_StageT15_APM_High (=  4.0)

Apply selection 10 -> Remove clusters with too many pads 
                      Npads <= m_Cut_Stage10_Npads_Hig (=   5)

Apply selection 14 -> Remove Clusters with a too high APad 
                      APad >= m_Cut_Stage14_Amax_Low (=     0)
                      APad <= m_Cut_Stage14_Amax_Hig (=  3700)

Apply selection  5 -> Reject Events with too few clusters
                      NClusters >= m_Cut_Stage5_NCluster_Low (=   34)


zdrift        = 550 mm
PT            = 412 ns
TB            = 50 ns/time bin
PT/TB         = 8 time bins
z method      : zcalc
cut length    = 2 mm

Processing events:
0/13454
x_in: 11.280 +- 0.000 | y_in: 100.186 +- 0.062 | x_out: 22.560 +- 0.000 | y_out: 99.457 +- 0.063 | q: 100.915 +- 0.062 | m: -0.065 +- 0.000 | d: 3.011 +- 0.062
x_in: 124.080 +- 0.000 | y_in: 86.629 +- 0.057 | x_out: 135.360 +- 0.000 | y_out: 85.856 +- 0.058 | q: 95.135 +- 0.051 | m: -0.069 +- 0.000 | d: -0.372 +- 0.058
x_in: 135.360 +- 0.000 | y_in: 85.856 +- 0.058 | x_out: 146.640 +- 0.000 | y_out: 85.083 +- 0.060 | q: 95.135 +- 0.051 | m: -0.069 +- 0.000 | d: -1.143 +- 0.059
x_in: 146.640 +- 0.000 | y_in: 85.083 +- 0.060 | x_out: 157.920 +- 0.000 | y_out: 84.309 +- 0.061 | q: 95.135 +- 0.051 | m: -0.069 +- 0.000 | d: -1.914 +- 0.060
x_in: 157.920 +- 0.000 | y_in: 84.309 +- 0.061 | x_out: 169.200 +- 0.000 | y_out: 83.536 +- 0.062 | q: 95.135 +- 0.051 | m: -0.069 +- 0.000 | d: -2.686 +- 0.061
x_in: 169.200 +- 0.000 | y_in: 83.536 +- 0.062 | x_out: 180.480 +- 0.000 | y_out: 82.763 +- 0.064 | q: 95.135 +- 0.051 | m: -0.069 +- 0.000 | d: -3.457 +- 0.063
x_in: 180.480 +- 0.000 | y_in: 82.763 +- 0.064 | x_out: 191.760 +- 0.000 | y_out: 81.990 +- 0.065 | q: 95.135 +- 0.051 | m: -0.069 +- 0.000 | d: -4.229 +- 0.064
x_in: 203.040 +- 0.000 | y_in: 81.216 +- 0.067 | x_out: 198.612 +- 0.051 | y_out: 81.520 +- 0.000 | q: 95.135 +- 0.051 | m: -0.069 +- 0.000 | d: 5.166 +- 0.066
x_in: 191.760 +- 0.000 | y_in: 81.990 +- 0.065 | x_out: 198.612 +- 0.051 | y_out: 81.520 +- 0.000 | q: 95.135 +- 0.051 | m: -0.069 +- 0.000 | d: -5.000 +- 0.066
x_in: 203.040 +- 0.000 | y_in: 81.216 +- 0.067 | x_out: 214.320 +- 0.000 | y_out: 80.443 +- 0.068 | q: 95.135 +- 0.051 | m: -0.069 +- 0.000 | d: 4.395 +- 0.067
x_in: 214.320 +- 0.000 | y_in: 80.443 +- 0.068 | x_out: 225.600 +- 0.000 | y_out: 79.670 +- 0.070 | q: 95.135 +- 0.051 | m: -0.069 +- 0.000 | d: 3.623 +- 0.069
x_in: 225.600 +- 0.000 | y_in: 79.670 +- 0.070 | x_out: 236.880 +- 0.000 | y_out: 78.897 +- 0.071 | q: 95.135 +- 0.051 | m: -0.069 +- 0.000 | d: 2.852 +- 0.070
x_in: 236.880 +- 0.000 | y_in: 78.897 +- 0.071 | x_out: 248.160 +- 0.000 | y_out: 78.123 +- 0.073 | q: 95.135 +- 0.051 | m: -0.069 +- 0.000 | d: 2.080 +- 0.072
x_in: 248.160 +- 0.000 | y_in: 78.123 +- 0.073 | x_out: 259.440 +- 0.000 | y_out: 77.350 +- 0.075 | q: 95.135 +- 0.051 | m: -0.069 +- 0.000 | d: 1.309 +- 0.074
x_in: 259.440 +- 0.000 | y_in: 77.350 +- 0.075 | x_out: 270.720 +- 0.000 | y_out: 76.577 +- 0.076 | q: 95.135 +- 0.051 | m: -0.069 +- 0.000 | d: 0.537 +- 0.075
x_in: 270.720 +- 0.000 | y_in: 76.577 +- 0.076 | x_out: 282.000 +- 0.000 | y_out: 75.804 +- 0.078 | q: 95.135 +- 0.051 | m: -0.069 +- 0.000 | d: -0.234 +- 0.077
x_in: 282.000 +- 0.000 | y_in: 75.804 +- 0.078 | x_out: 293.280 +- 0.000 | y_out: 75.030 +- 0.080 | q: 95.135 +- 0.051 | m: -0.069 +- 0.000 | d: -1.006 +- 0.079
x_in: 293.280 +- 0.000 | y_in: 75.030 +- 0.080 | x_out: 304.560 +- 0.000 | y_out: 74.257 +- 0.082 | q: 95.135 +- 0.051 | m: -0.069 +- 0.000 | d: -1.777 +- 0.081
x_in: 304.560 +- 0.000 | y_in: 74.257 +- 0.082 | x_out: 315.840 +- 0.000 | y_out: 73.484 +- 0.084 | q: 95.135 +- 0.051 | m: -0.069 +- 0.000 | d: -2.548 +- 0.083
x_in: 315.840 +- 0.000 | y_in: 73.484 +- 0.084 | x_out: 327.120 +- 0.000 | y_out: 72.711 +- 0.086 | q: 95.135 +- 0.051 | m: -0.069 +- 0.000 | d: -3.320 +- 0.084
x_in: 327.120 +- 0.000 | y_in: 72.711 +- 0.086 | x_out: 338.400 +- 0.000 | y_out: 71.938 +- 0.088 | q: 95.135 +- 0.051 | m: -0.069 +- 0.000 | d: -4.091 +- 0.086
x_in: 338.400 +- 0.000 | y_in: 71.938 +- 0.088 | x_out: 347.262 +- 0.051 | y_out: 71.330 +- 0.000 | q: 95.135 +- 0.051 | m: -0.069 +- 0.000 | d: -4.863 +- 0.088
x_in: 349.680 +- 0.000 | y_in: 71.164 +- 0.090 | x_out: 347.262 +- 0.051 | y_out: 71.330 +- 0.000 | q: 95.135 +- 0.051 | m: -0.069 +- 0.000 | d: 5.303 +- 0.088
x_in: 349.680 +- 0.000 | y_in: 71.164 +- 0.090 | x_out: 360.960 +- 0.000 | y_out: 70.391 +- 0.092 | q: 95.135 +- 0.051 | m: -0.069 +- 0.000 | d: 4.532 +- 0.090
x_in: 360.960 +- 0.000 | y_in: 70.391 +- 0.092 | x_out: 372.240 +- 0.000 | y_out: 69.618 +- 0.093 | q: 95.135 +- 0.051 | m: -0.069 +- 0.000 | d: 3.761 +- 0.092
x_in: 372.240 +- 0.000 | y_in: 69.618 +- 0.093 | x_out: 383.520 +- 0.000 | y_out: 68.845 +- 0.095 | q: 95.135 +- 0.051 | m: -0.069 +- 0.000 | d: 2.989 +- 0.094
x_in: 383.520 +- 0.000 | y_in: 68.845 +- 0.095 | x_out: 394.800 +- 0.000 | y_out: 68.071 +- 0.098 | q: 95.135 +- 0.051 | m: -0.069 +- 0.000 | d: 2.218 +- 0.096
x_in: 11.280 +- 0.000 | y_in: 111.801 +- 0.063 | x_out: 22.560 +- 0.000 | y_out: 111.006 +- 0.063 | q: 112.595 +- 0.063 | m: -0.070 +- 0.000 | d: 4.397 +- 0.063
x_in: 22.560 +- 0.000 | y_in: 111.006 +- 0.063 | x_out: 33.840 +- 0.000 | y_out: 110.211 +- 0.063 | q: 112.595 +- 0.063 | m: -0.070 +- 0.000 | d: 3.605 +- 0.063
x_in: 33.840 +- 0.000 | y_in: 110.211 +- 0.063 | x_out: 45.120 +- 0.000 | y_out: 109.417 +- 0.064 | q: 112.595 +- 0.063 | m: -0.070 +- 0.000 | d: 2.812 +- 0.063
x_in: 45.120 +- 0.000 | y_in: 109.417 +- 0.064 | x_out: 56.400 +- 0.000 | y_out: 108.622 +- 0.064 | q: 112.595 +- 0.063 | m: -0.070 +- 0.000 | d: 2.019 +- 0.064
x_in: 56.400 +- 0.000 | y_in: 108.622 +- 0.064 | x_out: 67.680 +- 0.000 | y_out: 107.827 +- 0.065 | q: 112.595 +- 0.063 | m: -0.070 +- 0.000 | d: 1.227 +- 0.065
x_in: 67.680 +- 0.000 | y_in: 107.827 +- 0.065 | x_out: 78.960 +- 0.000 | y_out: 107.033 +- 0.066 | q: 112.595 +- 0.063 | m: -0.070 +- 0.000 | d: 0.434 +- 0.066
x_in: 78.960 +- 0.000 | y_in: 107.033 +- 0.066 | x_out: 90.240 +- 0.000 | y_out: 106.238 +- 0.067 | q: 112.595 +- 0.063 | m: -0.070 +- 0.000 | d: -0.359 +- 0.067
x_in: 90.240 +- 0.000 | y_in: 106.238 +- 0.067 | x_out: 101.520 +- 0.000 | y_out: 105.443 +- 0.069 | q: 112.595 +- 0.063 | m: -0.070 +- 0.000 | d: -1.152 +- 0.068
x_in: 101.520 +- 0.000 | y_in: 105.443 +- 0.069 | x_out: 112.800 +- 0.000 | y_out: 104.649 +- 0.070 | q: 112.595 +- 0.063 | m: -0.070 +- 0.000 | d: -1.944 +- 0.069
x_in: 112.800 +- 0.000 | y_in: 104.649 +- 0.070 | x_out: 124.080 +- 0.000 | y_out: 103.854 +- 0.071 | q: 112.595 +- 0.063 | m: -0.070 +- 0.000 | d: -2.737 +- 0.070
x_in: 124.080 +- 0.000 | y_in: 103.854 +- 0.071 | x_out: 135.360 +- 0.000 | y_out: 103.059 +- 0.073 | q: 112.595 +- 0.063 | m: -0.070 +- 0.000 | d: -3.530 +- 0.072
x_in: 135.360 +- 0.000 | y_in: 103.059 +- 0.073 | x_out: 146.640 +- 0.000 | y_out: 102.265 +- 0.074 | q: 112.595 +- 0.063 | m: -0.070 +- 0.000 | d: -4.322 +- 0.073
x_in: 157.920 +- 0.000 | y_in: 101.470 +- 0.076 | x_out: 151.816 +- 0.063 | y_out: 101.900 +- 0.000 | q: 112.595 +- 0.063 | m: -0.070 +- 0.000 | d: 5.050 +- 0.075
x_in: 146.640 +- 0.000 | y_in: 102.265 +- 0.074 | x_out: 151.816 +- 0.063 | y_out: 101.900 +- 0.000 | q: 112.595 +- 0.063 | m: -0.070 +- 0.000 | d: -5.115 +- 0.075
x_in: 157.920 +- 0.000 | y_in: 101.470 +- 0.076 | x_out: 169.200 +- 0.000 | y_out: 100.675 +- 0.078 | q: 112.595 +- 0.063 | m: -0.070 +- 0.000 | d: 4.257 +- 0.077
x_in: 169.200 +- 0.000 | y_in: 100.675 +- 0.078 | x_out: 180.480 +- 0.000 | y_out: 99.881 +- 0.080 | q: 112.595 +- 0.063 | m: -0.070 +- 0.000 | d: 3.464 +- 0.079
x_in: 180.480 +- 0.000 | y_in: 99.881 +- 0.080 | x_out: 191.760 +- 0.000 | y_out: 99.086 +- 0.082 | q: 112.595 +- 0.063 | m: -0.070 +- 0.000 | d: 2.672 +- 0.081
x_in: 191.760 +- 0.000 | y_in: 99.086 +- 0.082 | x_out: 203.040 +- 0.000 | y_out: 98.291 +- 0.084 | q: 112.595 +- 0.063 | m: -0.070 +- 0.000 | d: 1.879 +- 0.083
x_in: 203.040 +- 0.000 | y_in: 98.291 +- 0.084 | x_out: 214.320 +- 0.000 | y_out: 97.497 +- 0.086 | q: 112.595 +- 0.063 | m: -0.070 +- 0.000 | d: 1.086 +- 0.085
x_in: 214.320 +- 0.000 | y_in: 97.497 +- 0.086 | x_out: 225.600 +- 0.000 | y_out: 96.702 +- 0.088 | q: 112.595 +- 0.063 | m: -0.070 +- 0.000 | d: 0.294 +- 0.087
x_in: 225.600 +- 0.000 | y_in: 96.702 +- 0.088 | x_out: 236.880 +- 0.000 | y_out: 95.907 +- 0.090 | q: 112.595 +- 0.063 | m: -0.070 +- 0.000 | d: -0.499 +- 0.089
x_in: 236.880 +- 0.000 | y_in: 95.907 +- 0.090 | x_out: 248.160 +- 0.000 | y_out: 95.113 +- 0.093 | q: 112.595 +- 0.063 | m: -0.070 +- 0.000 | d: -1.292 +- 0.091
x_in: 248.160 +- 0.000 | y_in: 95.113 +- 0.093 | x_out: 259.440 +- 0.000 | y_out: 94.318 +- 0.095 | q: 112.595 +- 0.063 | m: -0.070 +- 0.000 | d: -2.084 +- 0.094
x_in: 259.440 +- 0.000 | y_in: 94.318 +- 0.095 | x_out: 270.720 +- 0.000 | y_out: 93.523 +- 0.097 | q: 112.595 +- 0.063 | m: -0.070 +- 0.000 | d: -2.877 +- 0.096
x_in: 270.720 +- 0.000 | y_in: 93.523 +- 0.097 | x_out: 282.000 +- 0.000 | y_out: 92.729 +- 0.100 | q: 112.595 +- 0.063 | m: -0.070 +- 0.000 | d: -3.670 +- 0.098
x_in: 282.000 +- 0.000 | y_in: 92.729 +- 0.100 | x_out: 293.280 +- 0.000 | y_out: 91.934 +- 0.102 | q: 112.595 +- 0.063 | m: -0.070 +- 0.000 | d: -4.463 +- 0.101
x_in: 304.560 +- 0.000 | y_in: 91.139 +- 0.105 | x_out: 296.460 +- 0.063 | y_out: 91.710 +- 0.000 | q: 112.595 +- 0.063 | m: -0.070 +- 0.000 | d: 4.910 +- 0.103
x_in: 293.280 +- 0.000 | y_in: 91.934 +- 0.102 | x_out: 296.460 +- 0.063 | y_out: 91.710 +- 0.000 | q: 112.595 +- 0.063 | m: -0.070 +- 0.000 | d: -5.255 +- 0.103
x_in: 304.560 +- 0.000 | y_in: 91.139 +- 0.105 | x_out: 315.840 +- 0.000 | y_out: 90.345 +- 0.107 | q: 112.595 +- 0.063 | m: -0.070 +- 0.000 | d: 4.117 +- 0.106
x_in: 315.840 +- 0.000 | y_in: 90.345 +- 0.107 | x_out: 327.120 +- 0.000 | y_out: 89.550 +- 0.110 | q: 112.595 +- 0.063 | m: -0.070 +- 0.000 | d: 3.324 +- 0.108
x_in: 327.120 +- 0.000 | y_in: 89.550 +- 0.110 | x_out: 338.400 +- 0.000 | y_out: 88.755 +- 0.112 | q: 112.595 +- 0.063 | m: -0.070 +- 0.000 | d: 2.531 +- 0.111
x_in: 338.400 +- 0.000 | y_in: 88.755 +- 0.112 | x_out: 349.680 +- 0.000 | y_out: 87.961 +- 0.115 | q: 112.595 +- 0.063 | m: -0.070 +- 0.000 | d: 1.739 +- 0.113
x_in: 349.680 +- 0.000 | y_in: 87.961 +- 0.115 | x_out: 360.960 +- 0.000 | y_out: 87.166 +- 0.118 | q: 112.595 +- 0.063 | m: -0.070 +- 0.000 | d: 0.946 +- 0.116
x_in: 360.960 +- 0.000 | y_in: 87.166 +- 0.118 | x_out: 372.240 +- 0.000 | y_out: 86.371 +- 0.120 | q: 112.595 +- 0.063 | m: -0.070 +- 0.000 | d: 0.153 +- 0.119
x_in: 372.240 +- 0.000 | y_in: 86.371 +- 0.120 | x_out: 383.520 +- 0.000 | y_out: 85.577 +- 0.123 | q: 112.595 +- 0.063 | m: -0.070 +- 0.000 | d: -0.639 +- 0.121
x_in: 383.520 +- 0.000 | y_in: 85.577 +- 0.123 | x_out: 394.800 +- 0.000 | y_out: 84.782 +- 0.126 | q: 112.595 +- 0.063 | m: -0.070 +- 0.000 | d: -1.432 +- 0.124
x_in: 11.280 +- 0.000 | y_in: 91.133 +- 0.060 | x_out: 22.560 +- 0.000 | y_out: 90.414 +- 0.060 | q: 91.852 +- 0.060 | m: -0.064 +- 0.000 | d: 4.150 +- 0.060
x_in: 22.560 +- 0.000 | y_in: 90.414 +- 0.060 | x_out: 33.840 +- 0.000 | y_out: 89.694 +- 0.061 | q: 91.852 +- 0.060 | m: -0.064 +- 0.000 | d: 3.432 +- 0.060
x_in: 33.840 +- 0.000 | y_in: 89.694 +- 0.061 | x_out: 45.120 +- 0.000 | y_out: 88.975 +- 0.061 | q: 91.852 +- 0.060 | m: -0.064 +- 0.000 | d: 2.714 +- 0.061
x_in: 45.120 +- 0.000 | y_in: 88.975 +- 0.061 | x_out: 56.400 +- 0.000 | y_out: 88.256 +- 0.062 | q: 91.852 +- 0.060 | m: -0.064 +- 0.000 | d: 1.997 +- 0.061
x_in: 56.400 +- 0.000 | y_in: 88.256 +- 0.062 | x_out: 67.680 +- 0.000 | y_out: 87.537 +- 0.063 | q: 91.852 +- 0.060 | m: -0.064 +- 0.000 | d: 1.279 +- 0.062
x_in: 67.680 +- 0.000 | y_in: 87.537 +- 0.063 | x_out: 78.960 +- 0.000 | y_out: 86.818 +- 0.063 | q: 91.852 +- 0.060 | m: -0.064 +- 0.000 | d: 0.561 +- 0.063
x_in: 78.960 +- 0.000 | y_in: 86.818 +- 0.063 | x_out: 90.240 +- 0.000 | y_out: 86.098 +- 0.064 | q: 91.852 +- 0.060 | m: -0.064 +- 0.000 | d: -0.157 +- 0.064
x_in: 90.240 +- 0.000 | y_in: 86.098 +- 0.064 | x_out: 101.520 +- 0.000 | y_out: 85.379 +- 0.066 | q: 91.852 +- 0.060 | m: -0.064 +- 0.000 | d: -0.874 +- 0.065
x_in: 101.520 +- 0.000 | y_in: 85.379 +- 0.066 | x_out: 112.800 +- 0.000 | y_out: 84.660 +- 0.067 | q: 91.852 +- 0.060 | m: -0.064 +- 0.000 | d: -1.592 +- 0.066
x_in: 112.800 +- 0.000 | y_in: 84.660 +- 0.067 | x_out: 124.080 +- 0.000 | y_out: 83.941 +- 0.068 | q: 91.852 +- 0.060 | m: -0.064 +- 0.000 | d: -2.310 +- 0.067
x_in: 124.080 +- 0.000 | y_in: 83.941 +- 0.068 | x_out: 135.360 +- 0.000 | y_out: 83.222 +- 0.070 | q: 91.852 +- 0.060 | m: -0.064 +- 0.000 | d: -3.028 +- 0.069
x_in: 135.360 +- 0.000 | y_in: 83.222 +- 0.070 | x_out: 146.640 +- 0.000 | y_out: 82.502 +- 0.071 | q: 91.852 +- 0.060 | m: -0.064 +- 0.000 | d: -3.745 +- 0.070
x_in: 146.640 +- 0.000 | y_in: 82.502 +- 0.071 | x_out: 157.920 +- 0.000 | y_out: 81.783 +- 0.073 | q: 91.852 +- 0.060 | m: -0.064 +- 0.000 | d: -4.463 +- 0.072
x_in: 169.200 +- 0.000 | y_in: 81.064 +- 0.075 | x_out: 162.047 +- 0.060 | y_out: 81.520 +- 0.000 | q: 91.852 +- 0.060 | m: -0.064 +- 0.000 | d: 4.988 +- 0.074
x_in: 157.920 +- 0.000 | y_in: 81.783 +- 0.073 | x_out: 162.047 +- 0.060 | y_out: 81.520 +- 0.000 | q: 91.852 +- 0.060 | m: -0.064 +- 0.000 | d: -5.181 +- 0.074
x_in: 169.200 +- 0.000 | y_in: 81.064 +- 0.075 | x_out: 180.480 +- 0.000 | y_out: 80.345 +- 0.076 | q: 91.852 +- 0.060 | m: -0.064 +- 0.000 | d: 4.271 +- 0.075
x_in: 180.480 +- 0.000 | y_in: 80.345 +- 0.076 | x_out: 191.760 +- 0.000 | y_out: 79.626 +- 0.078 | q: 91.852 +- 0.060 | m: -0.064 +- 0.000 | d: 3.553 +- 0.077
x_in: 191.760 +- 0.000 | y_in: 79.626 +- 0.078 | x_out: 203.040 +- 0.000 | y_out: 78.906 +- 0.080 | q: 91.852 +- 0.060 | m: -0.064 +- 0.000 | d: 2.835 +- 0.079
x_in: 203.040 +- 0.000 | y_in: 78.906 +- 0.080 | x_out: 214.320 +- 0.000 | y_out: 78.187 +- 0.082 | q: 91.852 +- 0.060 | m: -0.064 +- 0.000 | d: 2.117 +- 0.081
x_in: 214.320 +- 0.000 | y_in: 78.187 +- 0.082 | x_out: 225.600 +- 0.000 | y_out: 77.468 +- 0.084 | q: 91.852 +- 0.060 | m: -0.064 +- 0.000 | d: 1.400 +- 0.083
x_in: 225.600 +- 0.000 | y_in: 77.468 +- 0.084 | x_out: 236.880 +- 0.000 | y_out: 76.749 +- 0.086 | q: 91.852 +- 0.060 | m: -0.064 +- 0.000 | d: 0.682 +- 0.085
x_in: 236.880 +- 0.000 | y_in: 76.749 +- 0.086 | x_out: 248.160 +- 0.000 | y_out: 76.029 +- 0.089 | q: 91.852 +- 0.060 | m: -0.064 +- 0.000 | d: -0.036 +- 0.087
x_in: 248.160 +- 0.000 | y_in: 76.029 +- 0.089 | x_out: 259.440 +- 0.000 | y_out: 75.310 +- 0.091 | q: 91.852 +- 0.060 | m: -0.064 +- 0.000 | d: -0.754 +- 0.089
x_in: 259.440 +- 0.000 | y_in: 75.310 +- 0.091 | x_out: 270.720 +- 0.000 | y_out: 74.591 +- 0.093 | q: 91.852 +- 0.060 | m: -0.064 +- 0.000 | d: -1.471 +- 0.092
x_in: 270.720 +- 0.000 | y_in: 74.591 +- 0.093 | x_out: 282.000 +- 0.000 | y_out: 73.872 +- 0.095 | q: 91.852 +- 0.060 | m: -0.064 +- 0.000 | d: -2.189 +- 0.094
x_in: 282.000 +- 0.000 | y_in: 73.872 +- 0.095 | x_out: 293.280 +- 0.000 | y_out: 73.153 +- 0.098 | q: 91.852 +- 0.060 | m: -0.064 +- 0.000 | d: -2.907 +- 0.096
x_in: 293.280 +- 0.000 | y_in: 73.153 +- 0.098 | x_out: 304.560 +- 0.000 | y_out: 72.433 +- 0.100 | q: 91.852 +- 0.060 | m: -0.064 +- 0.000 | d: -3.625 +- 0.099
x_in: 304.560 +- 0.000 | y_in: 72.433 +- 0.100 | x_out: 315.840 +- 0.000 | y_out: 71.714 +- 0.102 | q: 91.852 +- 0.060 | m: -0.064 +- 0.000 | d: -4.342 +- 0.101
x_in: 315.840 +- 0.000 | y_in: 71.714 +- 0.102 | x_out: 321.866 +- 0.060 | y_out: 71.330 +- 0.000 | q: 91.852 +- 0.060 | m: -0.064 +- 0.000 | d: -5.060 +- 0.103
x_in: 327.120 +- 0.000 | y_in: 70.995 +- 0.105 | x_out: 321.866 +- 0.060 | y_out: 71.330 +- 0.000 | q: 91.852 +- 0.060 | m: -0.064 +- 0.000 | d: 5.109 +- 0.103
x_in: 327.120 +- 0.000 | y_in: 70.995 +- 0.105 | x_out: 338.400 +- 0.000 | y_out: 70.276 +- 0.107 | q: 91.852 +- 0.060 | m: -0.064 +- 0.000 | d: 4.391 +- 0.106
x_in: 338.400 +- 0.000 | y_in: 70.276 +- 0.107 | x_out: 349.680 +- 0.000 | y_out: 69.557 +- 0.110 | q: 91.852 +- 0.060 | m: -0.064 +- 0.000 | d: 3.674 +- 0.108
x_in: 349.680 +- 0.000 | y_in: 69.557 +- 0.110 | x_out: 360.960 +- 0.000 | y_out: 68.837 +- 0.112 | q: 91.852 +- 0.060 | m: -0.064 +- 0.000 | d: 2.956 +- 0.111
x_in: 360.960 +- 0.000 | y_in: 68.837 +- 0.112 | x_out: 372.240 +- 0.000 | y_out: 68.118 +- 0.115 | q: 91.852 +- 0.060 | m: -0.064 +- 0.000 | d: 2.238 +- 0.113
x_in: 372.240 +- 0.000 | y_in: 68.118 +- 0.115 | x_out: 383.520 +- 0.000 | y_out: 67.399 +- 0.117 | q: 91.852 +- 0.060 | m: -0.064 +- 0.000 | d: 1.520 +- 0.116
x_in: 383.520 +- 0.000 | y_in: 67.399 +- 0.117 | x_out: 394.800 +- 0.000 | y_out: 66.680 +- 0.120 | q: 91.852 +- 0.060 | m: -0.064 +- 0.000 | d: 0.803 +- 0.118
x_in: 11.280 +- 0.000 | y_in: 84.037 +- 0.053 | x_out: 22.560 +- 0.000 | y_out: 83.773 +- 0.053 | q: 84.301 +- 0.053 | m: -0.023 +- 0.000 | d: -2.709 +- 0.053
x_in: 22.560 +- 0.000 | y_in: 83.773 +- 0.053 | x_out: 33.840 +- 0.000 | y_out: 83.509 +- 0.054 | q: 84.301 +- 0.053 | m: -0.023 +- 0.000 | d: -2.973 +- 0.054
x_in: 33.840 +- 0.000 | y_in: 83.509 +- 0.054 | x_out: 45.120 +- 0.000 | y_out: 83.245 +- 0.054 | q: 84.301 +- 0.053 | m: -0.023 +- 0.000 | d: -3.237 +- 0.054
x_in: 45.120 +- 0.000 | y_in: 83.245 +- 0.054 | x_out: 56.400 +- 0.000 | y_out: 82.981 +- 0.055 | q: 84.301 +- 0.053 | m: -0.023 +- 0.000 | d: -3.501 +- 0.055
x_in: 56.400 +- 0.000 | y_in: 82.981 +- 0.055 | x_out: 67.680 +- 0.000 | y_out: 82.717 +- 0.056 | q: 84.301 +- 0.053 | m: -0.023 +- 0.000 | d: -3.765 +- 0.056
x_in: 67.680 +- 0.000 | y_in: 82.717 +- 0.056 | x_out: 78.960 +- 0.000 | y_out: 82.453 +- 0.057 | q: 84.301 +- 0.053 | m: -0.023 +- 0.000 | d: -4.029 +- 0.056
x_in: 78.960 +- 0.000 | y_in: 82.453 +- 0.057 | x_out: 90.240 +- 0.000 | y_out: 82.189 +- 0.058 | q: 84.301 +- 0.053 | m: -0.023 +- 0.000 | d: -4.293 +- 0.058
x_in: 90.240 +- 0.000 | y_in: 82.189 +- 0.058 | x_out: 101.520 +- 0.000 | y_out: 81.925 +- 0.059 | q: 84.301 +- 0.053 | m: -0.023 +- 0.000 | d: -4.556 +- 0.059
x_in: 101.520 +- 0.000 | y_in: 81.925 +- 0.059 | x_out: 112.800 +- 0.000 | y_out: 81.661 +- 0.061 | q: 84.301 +- 0.053 | m: -0.023 +- 0.000 | d: -4.820 +- 0.060
x_in: 112.800 +- 0.000 | y_in: 81.661 +- 0.061 | x_out: 118.839 +- 0.053 | y_out: 81.520 +- 0.000 | q: 84.301 +- 0.053 | m: -0.023 +- 0.000 | d: -5.084 +- 0.061
x_in: 124.080 +- 0.000 | y_in: 81.397 +- 0.062 | x_out: 118.839 +- 0.053 | y_out: 81.520 +- 0.000 | q: 84.301 +- 0.053 | m: -0.023 +- 0.000 | d: 5.103 +- 0.061
x_in: 124.080 +- 0.000 | y_in: 81.397 +- 0.062 | x_out: 135.360 +- 0.000 | y_out: 81.133 +- 0.064 | q: 84.301 +- 0.053 | m: -0.023 +- 0.000 | d: 4.839 +- 0.063
x_in: 135.360 +- 0.000 | y_in: 81.133 +- 0.064 | x_out: 146.640 +- 0.000 | y_out: 80.869 +- 0.065 | q: 84.301 +- 0.053 | m: -0.023 +- 0.000 | d: 4.575 +- 0.065
x_in: 146.640 +- 0.000 | y_in: 80.869 +- 0.065 | x_out: 157.920 +- 0.000 | y_out: 80.605 +- 0.067 | q: 84.301 +- 0.053 | m: -0.023 +- 0.000 | d: 4.311 +- 0.066
x_in: 157.920 +- 0.000 | y_in: 80.605 +- 0.067 | x_out: 169.200 +- 0.000 | y_out: 80.341 +- 0.069 | q: 84.301 +- 0.053 | m: -0.023 +- 0.000 | d: 4.047 +- 0.068
x_in: 169.200 +- 0.000 | y_in: 80.341 +- 0.069 | x_out: 180.480 +- 0.000 | y_out: 80.077 +- 0.071 | q: 84.301 +- 0.053 | m: -0.023 +- 0.000 | d: 3.783 +- 0.070
x_in: 180.480 +- 0.000 | y_in: 80.077 +- 0.071 | x_out: 191.760 +- 0.000 | y_out: 79.813 +- 0.073 | q: 84.301 +- 0.053 | m: -0.023 +- 0.000 | d: 3.519 +- 0.072
