Tag           : DESY21_z060_PT412
Comment       : _zcalc_G2_WF4_dmddv2
FileName     : ../Data_DESY21/zscan_PT412/z_360_275_412_02T_26_060_iter0.root
SelectionSet  : T_DESY21_Event
NbrOfMod      : 0
Data_to_Use   : 0
OUTDirName    : OUT_Tristan/DESY21_zscan/DESY21_zscan_PT412/DESY21_z060_PT412/

Gain & RC maps: loaded
Average Gain in ERAM01 = 1947.77
ERAM01: RC   hole in  iX = 10 | iY = 16 | value reset at 129.29
ERAM01: Gain hole in  iX = 10 | iY = 16 | value reset at 1889.24

-------------->Predefined selection T_DESY21_Event
Number of entries :11841
TLow = 69 | THigh = 121

-------------->List of selections
Apply selection  1 -> Remove clusters in first and last columns 

Apply selection 11 -> Remove clusters out of time (Event Based) 
                      |TLeading -TLeadingMeanOverEvent| <= m_Cut_Stage11_EventBased (=     3)

Apply selection 120 -> Remove clusters out of time  
                      m_Cut_Stage120_TLow <= TLeading <= m_Cut_Stage120_THigh 
                      m_Cut_Stage120_TLow  =   69
                      m_Cut_Stage120_THigh =  121

Apply selection 15 -> Remove Events with an average pad multiplicity too high or too low 
                      Pad Multiplicity >  m_Cut_StageT15_APM_Low  (=  2.0)
                      Pad Multiplicity <= m_Cut_StageT15_APM_High (=  4.0)

Apply selection 10 -> Remove clusters with too many pads 
                      Npads <= m_Cut_Stage10_Npads_Hig (=   5)

Apply selection 14 -> Remove Clusters with a too high APad 
                      APad >= m_Cut_Stage14_Amax_Low (=     0)
                      APad <= m_Cut_Stage14_Amax_Hig (=  3700)

Apply selection  5 -> Reject Events with too few clusters
                      NClusters >= m_Cut_Stage5_NCluster_Low (=   34)


zdrift        = 150 mm
PT            = 412 ns
TB            = 50 ns/time bin
PT/TB         = 8 time bins
z method      : zcalc
cut length    = 2 mm

Processing events:
0/11841
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
259.44 +- 0.00 | 78.82 +- 0.29 | 270.72 +- 0.00 | 78.45 +- 0.30 | 87.21 +- 9.70 | -0.03 +- 0.04 | 2.21 +- 0.29
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
270.72 +- 0.00 | 78.45 +- 0.30 | 282.00 +- 0.00 | 78.08 +- 0.31 | 87.35 +- 10.50 | -0.03 +- 0.04 | 1.84 +- 0.30
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
282.00 +- 0.00 | 78.08 +- 0.31 | 293.28 +- 0.00 | 77.70 +- 0.32 | 87.48 +- 11.32 | -0.03 +- 0.04 | 1.47 +- 0.31
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
293.28 +- 0.00 | 77.70 +- 0.32 | 304.56 +- 0.00 | 77.32 +- 0.33 | 87.63 +- 12.18 | -0.03 +- 0.04 | 1.09 +- 0.32
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
304.56 +- 0.00 | 77.32 +- 0.33 | 315.84 +- 0.00 | 76.94 +- 0.34 | 87.78 +- 13.07 | -0.03 +- 0.04 | 0.70 +- 0.34
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
315.84 +- 0.00 | 76.94 +- 0.34 | 327.12 +- 0.00 | 76.54 +- 0.35 | 87.94 +- 13.99 | -0.03 +- 0.04 | 0.31 +- 0.35
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
327.12 +- 0.00 | 76.54 +- 0.35 | 338.40 +- 0.00 | 76.14 +- 0.36 | 88.10 +- 14.95 | -0.04 +- 0.04 | -0.08 +- 0.36
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
338.40 +- 0.00 | 76.14 +- 0.36 | 349.68 +- 0.00 | 75.74 +- 0.38 | 88.27 +- 15.94 | -0.04 +- 0.05 | -0.48 +- 0.37
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
349.68 +- 0.00 | 75.74 +- 0.38 | 360.96 +- 0.00 | 75.33 +- 0.39 | 88.44 +- 16.96 | -0.04 +- 0.05 | -0.89 +- 0.38
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
360.96 +- 0.00 | 75.33 +- 0.39 | 372.24 +- 0.00 | 74.92 +- 0.40 | 88.62 +- 18.01 | -0.04 +- 0.05 | -1.30 +- 0.39
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
372.24 +- 0.00 | 74.92 +- 0.40 | 383.52 +- 0.00 | 74.49 +- 0.41 | 88.80 +- 19.10 | -0.04 +- 0.05 | -1.72 +- 0.40
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
383.52 +- 0.00 | 74.49 +- 0.41 | 394.80 +- 0.00 | 74.07 +- 0.42 | 88.99 +- 20.22 | -0.04 +- 0.05 | -2.14 +- 0.41
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
11.28 +- 0.00 | 90.42 +- 0.09 | 22.56 +- 0.00 | 89.95 +- 0.09 | 90.89 +- 0.19 | -0.04 +- 0.01 | 3.57 +- 0.09
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
22.56 +- 0.00 | 89.95 +- 0.09 | 33.84 +- 0.00 | 89.48 +- 0.09 | 90.89 +- 0.32 | -0.04 +- 0.01 | 3.10 +- 0.09
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
33.84 +- 0.00 | 89.48 +- 0.09 | 45.12 +- 0.00 | 89.01 +- 0.10 | 90.90 +- 0.46 | -0.04 +- 0.01 | 2.63 +- 0.09
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
45.12 +- 0.00 | 89.01 +- 0.10 | 56.40 +- 0.00 | 88.54 +- 0.10 | 90.91 +- 0.62 | -0.04 +- 0.01 | 2.16 +- 0.10
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
56.40 +- 0.00 | 88.54 +- 0.10 | 67.68 +- 0.00 | 88.06 +- 0.11 | 90.93 +- 0.80 | -0.04 +- 0.01 | 1.68 +- 0.10
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
67.68 +- 0.00 | 88.06 +- 0.11 | 78.96 +- 0.00 | 87.58 +- 0.11 | 90.95 +- 1.00 | -0.04 +- 0.01 | 1.20 +- 0.11
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
78.96 +- 0.00 | 87.58 +- 0.11 | 90.24 +- 0.00 | 87.09 +- 0.12 | 90.97 +- 1.22 | -0.04 +- 0.01 | 0.72 +- 0.12
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
90.24 +- 0.00 | 87.09 +- 0.12 | 101.52 +- 0.00 | 86.60 +- 0.13 | 90.99 +- 1.47 | -0.04 +- 0.02 | 0.23 +- 0.12
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
101.52 +- 0.00 | 86.60 +- 0.13 | 112.80 +- 0.00 | 86.11 +- 0.13 | 91.02 +- 1.74 | -0.04 +- 0.02 | -0.26 +- 0.13
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
112.80 +- 0.00 | 86.11 +- 0.13 | 124.08 +- 0.00 | 85.62 +- 0.14 | 91.05 +- 2.04 | -0.04 +- 0.02 | -0.75 +- 0.14
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
124.08 +- 0.00 | 85.62 +- 0.14 | 135.36 +- 0.00 | 85.12 +- 0.15 | 91.08 +- 2.37 | -0.04 +- 0.02 | -1.24 +- 0.15
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
135.36 +- 0.00 | 85.12 +- 0.15 | 146.64 +- 0.00 | 84.62 +- 0.16 | 91.12 +- 2.72 | -0.04 +- 0.02 | -1.74 +- 0.15
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
146.64 +- 0.00 | 84.62 +- 0.16 | 157.92 +- 0.00 | 84.12 +- 0.17 | 91.16 +- 3.10 | -0.04 +- 0.02 | -2.24 +- 0.16
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
157.92 +- 0.00 | 84.12 +- 0.17 | 169.20 +- 0.00 | 83.62 +- 0.18 | 91.20 +- 3.51 | -0.04 +- 0.02 | -2.74 +- 0.17
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
169.20 +- 0.00 | 83.62 +- 0.18 | 180.48 +- 0.00 | 83.11 +- 0.18 | 91.25 +- 3.95 | -0.05 +- 0.02 | -3.25 +- 0.18
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
180.48 +- 0.00 | 83.11 +- 0.18 | 191.76 +- 0.00 | 82.59 +- 0.19 | 91.30 +- 4.42 | -0.05 +- 0.02 | -3.76 +- 0.19
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
191.76 +- 0.00 | 82.59 +- 0.19 | 203.04 +- 0.00 | 82.08 +- 0.20 | 91.35 +- 4.91 | -0.05 +- 0.02 | -4.27 +- 0.20
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
203.04 +- 0.00 | 82.08 +- 0.20 | 214.32 +- 0.00 | 81.56 +- 0.21 | 91.40 +- 5.43 | -0.05 +- 0.03 | -4.79 +- 0.21
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
214.32 +- 0.00 | 81.56 +- 0.21 | 215.22 +- 0.09 | 81.52 +- 0.00 | 91.44 +- 50.92 | -0.05 +- 106.99 | -5.31 +- 0.22
225.60 +- 0.00 | 81.04 +- 0.22 | 215.22 +- 0.09 | 81.52 +- 0.00 | 91.46 +- 4.60 | -0.05 +- 0.80 | 4.87 +- 0.22
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
225.60 +- 0.00 | 81.04 +- 0.22 | 236.88 +- 0.00 | 80.52 +- 0.23 | 91.52 +- 6.57 | -0.05 +- 0.03 | 4.35 +- 0.23
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
236.88 +- 0.00 | 80.52 +- 0.23 | 248.16 +- 0.00 | 79.99 +- 0.24 | 91.59 +- 7.17 | -0.05 +- 0.03 | 3.82 +- 0.24
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
248.16 +- 0.00 | 79.99 +- 0.24 | 259.44 +- 0.00 | 79.46 +- 0.25 | 91.65 +- 7.81 | -0.05 +- 0.03 | 3.30 +- 0.25
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
259.44 +- 0.00 | 79.46 +- 0.25 | 270.72 +- 0.00 | 78.93 +- 0.26 | 91.72 +- 8.48 | -0.05 +- 0.03 | 2.76 +- 0.26
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
270.72 +- 0.00 | 78.93 +- 0.26 | 282.00 +- 0.00 | 78.39 +- 0.27 | 91.79 +- 9.17 | -0.05 +- 0.03 | 2.23 +- 0.26
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
282.00 +- 0.00 | 78.39 +- 0.27 | 293.28 +- 0.00 | 77.85 +- 0.28 | 91.87 +- 9.90 | -0.05 +- 0.03 | 1.69 +- 0.27
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
293.28 +- 0.00 | 77.85 +- 0.28 | 304.56 +- 0.00 | 77.31 +- 0.29 | 91.95 +- 10.65 | -0.05 +- 0.04 | 1.15 +- 0.28
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
304.56 +- 0.00 | 77.31 +- 0.29 | 315.84 +- 0.00 | 76.76 +- 0.30 | 92.03 +- 11.43 | -0.05 +- 0.04 | 0.61 +- 0.29
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
315.84 +- 0.00 | 76.76 +- 0.30 | 327.12 +- 0.00 | 76.21 +- 0.31 | 92.12 +- 12.24 | -0.05 +- 0.04 | 0.06 +- 0.30
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
327.12 +- 0.00 | 76.21 +- 0.31 | 338.40 +- 0.00 | 75.66 +- 0.32 | 92.20 +- 13.08 | -0.05 +- 0.04 | -0.49 +- 0.31
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
338.40 +- 0.00 | 75.66 +- 0.32 | 349.68 +- 0.00 | 75.11 +- 0.33 | 92.30 +- 13.95 | -0.05 +- 0.04 | -1.04 +- 0.32
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
